-- Merging decision tree log ---
manifest
ADDED from C:\appmy\main_files\source\travel_hour\android\app\src\main\AndroidManifest.xml:1:1-83:12
INJECTED from C:\appmy\main_files\source\travel_hour\android\app\src\main\AndroidManifest.xml:1:1-83:12
INJECTED from C:\appmy\main_files\source\travel_hour\android\app\src\main\AndroidManifest.xml:1:1-83:12
INJECTED from C:\appmy\main_files\source\travel_hour\android\app\src\main\AndroidManifest.xml:1:1-83:12
MERGED from C:\appmy\main_files\source\travel_hour\android\app\src\main\AndroidManifest.xml:1:1-83:12
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.1] C:\Users\warun\.gradle\caches\transforms-3\3e7eeb26f3dfae102bc2d9771e3195bd\transformed\jetified-exoplayer-common-2.18.1\AndroidManifest.xml:17:1-26:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.14.2] C:\Users\warun\.gradle\caches\transforms-3\c6af531dad3a94c8e0001bf214b8ebde\transformed\jetified-gifdecoder-4.14.2\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\warun\.gradle\caches\transforms-3\03d22c2e40c70608a00a6f99344222dc\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:17.0.1] C:\Users\warun\.gradle\caches\transforms-3\2889d750d197116789e07efb2c0d826a\transformed\jetified-firebase-components-17.0.1\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\warun\.gradle\caches\transforms-3\87b877005144a79dd70a4f6400945662\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\warun\.gradle\caches\transforms-3\315fd8db4d06307d23ca114351afa863\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\warun\.gradle\caches\transforms-3\6f7ead63d2fc39fda76285b2b7ad0ed8\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\warun\.gradle\caches\transforms-3\f5d5ea355b2f11e496b8ef99288aec11\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\warun\.gradle\caches\transforms-3\aa2e3153211ff7808e4cb48b771ef533\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\warun\.gradle\caches\transforms-3\82ba20cd94ac543ca73229f849648b65\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] C:\Users\warun\.gradle\caches\transforms-3\bcd8e27c5be54462e1c0524e55df3b20\transformed\jetified-lifecycle-viewmodel-savedstate-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] C:\Users\warun\.gradle\caches\transforms-3\19931f294b94aba78e133cd44a731fe1\transformed\lifecycle-livedata-2.1.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] C:\Users\warun\.gradle\caches\transforms-3\eef208f3442d1721d54f22ab643f1514\transformed\lifecycle-livedata-core-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.1.0] C:\Users\warun\.gradle\caches\transforms-3\c46a6c39de130b0f69a2adbfb4e92aec\transformed\jetified-savedstate-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\warun\.gradle\caches\transforms-3\09a681fcdb625a662a9be1ff77ef2405\transformed\room-runtime-2.2.5\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\warun\.gradle\caches\transforms-3\db4ef90c499b5194e268fabf61807965\transformed\core-runtime-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\warun\.gradle\caches\transforms-3\0c9ab3eb305b2d1d9a51143152a8a983\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\warun\.gradle\caches\transforms-3\e6cd8b3a6387a26385107e1453788936\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] C:\Users\warun\.gradle\caches\transforms-3\f66cacd3051ac8130b57fb6bfb8b3354\transformed\lifecycle-viewmodel-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\warun\.gradle\caches\transforms-3\cc216772354341987ef06d92897d32ed\transformed\sqlite-framework-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\warun\.gradle\caches\transforms-3\e05b11ffb7cacf7e98d8c3a8d8d905e0\transformed\sqlite-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [io.grpc:grpc-android:1.48.1] C:\Users\warun\.gradle\caches\transforms-3\b7626e2ab0fb86a4bbe1ccfcdd601eae\transformed\jetified-grpc-android-1.48.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.jakewharton.threetenabp:threetenabp:1.2.3] C:\Users\warun\.gradle\caches\transforms-3\f945d61252fb3830ca9eb39488cbf92b\transformed\jetified-threetenabp-1.2.3\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.multidex:multidex:2.0.0] C:\Users\warun\.gradle\caches\transforms-3\00badda3c98be03460878fa75da2aeb1\transformed\multidex-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\warun\.gradle\caches\transforms-3\20cb9c79ef6074967131c812dba5e387\transformed\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] C:\Users\warun\.gradle\caches\transforms-3\a294d4aa1fa774dea664c766a61cc972\transformed\constraintlayout-1.1.3\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\warun\.gradle\caches\transforms-3\73f9ebb54ccfe699a948d3c57b95a3f6\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\warun\.gradle\caches\transforms-3\4084c20d802456ec1d27acf306fcbe03\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:2:1-13:12
MERGED from [io.reactivex.rxjava2:rxandroid:2.0.2] C:\Users\warun\.gradle\caches\transforms-3\6daac62614c5a37545fdb8e7969dc3ba\transformed\jetified-rxandroid-2.0.2\AndroidManifest.xml:15:1-21:12
INJECTED from C:\appmy\main_files\source\travel_hour\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\appmy\main_files\source\travel_hour\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\appmy\main_files\source\travel_hour\android\app\src\debug\AndroidManifest.xml:1:1-7:12
	package
		ADDED from C:\appmy\main_files\source\travel_hour\android\app\src\main\AndroidManifest.xml:2:5-37
		INJECTED from C:\appmy\main_files\source\travel_hour\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\appmy\main_files\source\travel_hour\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from C:\appmy\main_files\source\travel_hour\android\app\src\main\AndroidManifest.xml
		ADDED from C:\appmy\main_files\source\travel_hour\android\app\src\main\AndroidManifest.xml:1:1-83:12
		INJECTED from C:\appmy\main_files\source\travel_hour\android\app\src\debug\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\appmy\main_files\source\travel_hour\android\app\src\main\AndroidManifest.xml
		ADDED from C:\appmy\main_files\source\travel_hour\android\app\src\main\AndroidManifest.xml:1:1-83:12
		INJECTED from C:\appmy\main_files\source\travel_hour\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from C:\appmy\main_files\source\travel_hour\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from C:\appmy\main_files\source\travel_hour\android\app\src\main\AndroidManifest.xml:3:4-65
MERGED from C:\appmy\main_files\source\travel_hour\android\app\src\main\AndroidManifest.xml:3:4-65
MERGED from C:\appmy\main_files\source\travel_hour\android\app\src\main\AndroidManifest.xml:3:4-65
MERGED from [:firebase_messaging] C:\appmy\main_files\source\travel_hour\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [:firebase_messaging] C:\appmy\main_files\source\travel_hour\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [:firebase_analytics] C:\appmy\main_files\source\travel_hour\build\firebase_analytics\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-67
MERGED from [:firebase_analytics] C:\appmy\main_files\source\travel_hour\build\firebase_analytics\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-67
MERGED from [:google_mobile_ads] C:\appmy\main_files\source\travel_hour\build\google_mobile_ads\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [:google_mobile_ads] C:\appmy\main_files\source\travel_hour\build\google_mobile_ads\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [:google_sign_in_android] C:\appmy\main_files\source\travel_hour\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [:google_sign_in_android] C:\appmy\main_files\source\travel_hour\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\warun\.gradle\caches\transforms-3\31cb182f3a2b95be75b55144f8a65117\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\warun\.gradle\caches\transforms-3\31cb182f3a2b95be75b55144f8a65117\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\warun\.gradle\caches\transforms-3\c35979528284236f141add86f177dba8\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\warun\.gradle\caches\transforms-3\c35979528284236f141add86f177dba8\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-inappmessaging-display:20.2.0] C:\Users\warun\.gradle\caches\transforms-3\5e5ef843ceecd0a1bec3768ecd3d3a88\transformed\jetified-firebase-inappmessaging-display-20.2.0\AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-inappmessaging-display:20.2.0] C:\Users\warun\.gradle\caches\transforms-3\5e5ef843ceecd0a1bec3768ecd3d3a88\transformed\jetified-firebase-inappmessaging-display-20.2.0\AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-firestore:24.4.0] C:\Users\warun\.gradle\caches\transforms-3\29e275a3ed32d158ca8234faee7473ec\transformed\jetified-firebase-firestore-24.4.0\AndroidManifest.xml:13:5-67
MERGED from [com.google.firebase:firebase-firestore:24.4.0] C:\Users\warun\.gradle\caches\transforms-3\29e275a3ed32d158ca8234faee7473ec\transformed\jetified-firebase-firestore-24.4.0\AndroidManifest.xml:13:5-67
MERGED from [com.google.firebase:firebase-storage:20.1.0] C:\Users\warun\.gradle\caches\transforms-3\88fe71abaffcc1fed70969f8fee1f65f\transformed\jetified-firebase-storage-20.1.0\AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-storage:20.1.0] C:\Users\warun\.gradle\caches\transforms-3\88fe71abaffcc1fed70969f8fee1f65f\transformed\jetified-firebase-storage-20.1.0\AndroidManifest.xml:26:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\warun\.gradle\caches\transforms-3\57251277ef08f480febb46a05c3a014e\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\warun\.gradle\caches\transforms-3\57251277ef08f480febb46a05c3a014e\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-inappmessaging:20.2.0] C:\Users\warun\.gradle\caches\transforms-3\3bf36e0356009be4f1167e83a93a2bb1\transformed\jetified-firebase-inappmessaging-20.2.0\AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-inappmessaging:20.2.0] C:\Users\warun\.gradle\caches\transforms-3\3bf36e0356009be4f1167e83a93a2bb1\transformed\jetified-firebase-inappmessaging-20.2.0\AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.0] C:\Users\warun\.gradle\caches\transforms-3\ab30505d7fbb44f5c73e9772397c1c53\transformed\jetified-firebase-installations-17.1.0\AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.0] C:\Users\warun\.gradle\caches\transforms-3\ab30505d7fbb44f5c73e9772397c1c53\transformed\jetified-firebase-installations-17.1.0\AndroidManifest.xml:10:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\warun\.gradle\caches\transforms-3\ca898eeeb7f716f3a76b1913b5166498\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\warun\.gradle\caches\transforms-3\ca898eeeb7f716f3a76b1913b5166498\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\warun\.gradle\caches\transforms-3\60e3052ddc5ea15eaff9513e04f6cb67\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\warun\.gradle\caches\transforms-3\60e3052ddc5ea15eaff9513e04f6cb67\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\warun\.gradle\caches\transforms-3\141796ae69562f2609b0a8e97c87a89c\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\warun\.gradle\caches\transforms-3\141796ae69562f2609b0a8e97c87a89c\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:21.3.0] C:\Users\warun\.gradle\caches\transforms-3\118fa28e6b6f2a42016c61f38dcbc752\transformed\jetified-play-services-ads-lite-21.3.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:21.3.0] C:\Users\warun\.gradle\caches\transforms-3\118fa28e6b6f2a42016c61f38dcbc752\transformed\jetified-play-services-ads-lite-21.3.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\warun\.gradle\caches\transforms-3\3532c1f9135e8e898d45843685c44f2a\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\warun\.gradle\caches\transforms-3\3532c1f9135e8e898d45843685c44f2a\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\Users\warun\.gradle\caches\transforms-3\3d952fb01a0a0e546f87ac1cf56ec94c\transformed\jetified-play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\Users\warun\.gradle\caches\transforms-3\3d952fb01a0a0e546f87ac1cf56ec94c\transformed\jetified-play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\warun\.gradle\caches\transforms-3\315fd8db4d06307d23ca114351afa863\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\warun\.gradle\caches\transforms-3\315fd8db4d06307d23ca114351afa863\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:25:5-67
	android:name
		ADDED from C:\appmy\main_files\source\travel_hour\android\app\src\main\AndroidManifest.xml:3:21-63
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from C:\appmy\main_files\source\travel_hour\android\app\src\main\AndroidManifest.xml:4:1-75
MERGED from [:fl_location] C:\appmy\main_files\source\travel_hour\build\fl_location\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-79
MERGED from [:fl_location] C:\appmy\main_files\source\travel_hour\build\fl_location\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-79
	android:name
		ADDED from C:\appmy\main_files\source\travel_hour\android\app\src\main\AndroidManifest.xml:4:18-72
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from C:\appmy\main_files\source\travel_hour\android\app\src\main\AndroidManifest.xml:5:1-77
MERGED from [:fl_location] C:\appmy\main_files\source\travel_hour\build\fl_location\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-81
MERGED from [:fl_location] C:\appmy\main_files\source\travel_hour\build\fl_location\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-81
	android:name
		ADDED from C:\appmy\main_files\source\travel_hour\android\app\src\main\AndroidManifest.xml:5:18-74
uses-permission#android.permission.WAKE_LOCK
ADDED from C:\appmy\main_files\source\travel_hour\android\app\src\main\AndroidManifest.xml:6:1-64
MERGED from [:firebase_messaging] C:\appmy\main_files\source\travel_hour\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-68
MERGED from [:firebase_messaging] C:\appmy\main_files\source\travel_hour\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-68
MERGED from [:firebase_analytics] C:\appmy\main_files\source\travel_hour\build\firebase_analytics\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-68
MERGED from [:firebase_analytics] C:\appmy\main_files\source\travel_hour\build\firebase_analytics\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-68
MERGED from [:assets_audio_player] C:\appmy\main_files\source\travel_hour\build\assets_audio_player\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-68
MERGED from [:assets_audio_player] C:\appmy\main_files\source\travel_hour\build\assets_audio_player\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-68
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\warun\.gradle\caches\transforms-3\31cb182f3a2b95be75b55144f8a65117\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\warun\.gradle\caches\transforms-3\31cb182f3a2b95be75b55144f8a65117\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-messaging:23.1.0] C:\Users\warun\.gradle\caches\transforms-3\2d33d613bf772dc88dce1408cdfffebd\transformed\jetified-firebase-messaging-23.1.0\AndroidManifest.xml:26:5-68
MERGED from [com.google.firebase:firebase-messaging:23.1.0] C:\Users\warun\.gradle\caches\transforms-3\2d33d613bf772dc88dce1408cdfffebd\transformed\jetified-firebase-messaging-23.1.0\AndroidManifest.xml:26:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\warun\.gradle\caches\transforms-3\57251277ef08f480febb46a05c3a014e\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\warun\.gradle\caches\transforms-3\57251277ef08f480febb46a05c3a014e\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\warun\.gradle\caches\transforms-3\ca898eeeb7f716f3a76b1913b5166498\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:25:5-68
